STATION,NAME,DATE,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",07-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81,69,69,60,60,74,72,70,,,,,,,,63,72,68,68,65,70,69,77,72,76,65
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",07-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73,60,67,61,63,78,72,70,,,,,,,,63,74,73,74,67,74,70,72,75,78,66
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",07-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66,65,70,61,63,78,73,71,,,,,,,,65,71,78,76,68,77,66,69,76,79,65
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",07-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66,67,74,59,61,67,65,71,,,,,,,,63,74,80,69,70,69,69,74,76,80,67
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",07-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,63,68,60,65,64,69,,,,,,,,,62,74,78,63,74,65,71,74,68,74,69
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",08-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,67,68,66,60,67,69,,,,,,,,,62,72,76,61,78,63,71,65,69,66,71
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",08-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,66,65,63,59,62,63,,,,,,,,,63,72,73,63,80,64,71,68,72,64,71
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",08-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,67,67,63,60,66,67,,,,,,,,,69,76,68,63,79,67,72,69,71,63,72
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",08-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68,68,71,65,60,66,62,,,,,,,,,72,68,64,68,70,70,75,72,72,64,70
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",08-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68,66,69,67,61,66,66,,,,,,,,,71,67,65,68,69,72,68,71,69,69,66
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",08-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63,65,64,67,63,67,62,,,,,,,,,71,66,69,62,69,75,67,66,66,74,68
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",08-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66,66,65,68,66,67,66,,,,,,,,,69,65,69,62,72,78,65,63,63,76,67
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",08-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66,68,68,74,69,66,69,,,,,,,,,70,69,67,61,74,76,66,62,64,67,68
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",08-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67,68,62,74,66,66,78,,,,,,,,,69,71,71,63,72,75,66,64,71,66,66
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",08-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73,60,62,69,67,66,72,,,,,,,,,66,77,73,64,69,67,66,68,76,66,67
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",08-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73,64,62,71,69,65,72,,,,,,,,,67,75,74,69,65,65,67,66,79,67,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",08-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74,62,64,67,79,67,72,,,,,,,,,69,66,71,74,65,66,71,61,80,67,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",08-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,63,61,66,73,69,70,,,,,,,,,70,67,67,77,64,71,73,62,73,67,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",08-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,58,59,64,68,67,70,,,,,,,,,67,66,62,73,65,73,69,67,71,70,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",08-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,68,59,60,68,67,70,,,,,,,,,69,67,65,71,67,67,66,72,67,68,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",08-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,69,63,63,66,73,67,,,,,,,,,71,69,68,67,66,62,65,77,60,74,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",08-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62,64,62,63,63,70,70,,,,,,,,,68,71,72,69,64,66,66,78,62,78,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",08-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,66,60,64,61,67,69,,,,,,,,,69,72,75,73,67,69,67,71,65,74,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",08-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68,66,61,61,61,66,71,,,,,,,,,69,65,68,81,66,69,67,69,62,68,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",08-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66,67,64,60,62,71,69,,,,,,,,,69,61,62,78,68,77,66,71,60,68,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",08-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66,66,65,61,64,64,66,,,,,,,,,72,64,65,69,73,76,61,69,62,70,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",08-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62,70,68,59,68,61,61,,,,,,,,,70,67,68,62,67,65,64,65,60,67,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",08-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63,67,70,62,66,63,65,,,,,,,,,67,66,65,66,65,62,65,65,64,72,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",08-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,67,64,65,62,71,62,,,,,,,,,67,69,65,71,65,58,67,65,65,75,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",08-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,66,66,66,67,65,62,,,,,,,,,67,73,68,76,67,61,67,65,63,67,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",08-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66,69,62,63,69,65,64,,,,,,,,,67,74,70,77,72,61,70,67,61,63,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",08-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,66,61,67,73,67,66,,,,,,,,,69,67,70,72,75,67,75,67,62,62,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",08-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,58,63,67,65,69,65,,,,,,,,,70,65,67,62,74,68,71,68,66,68,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",08-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68,58,60,65,63,70,67,,,,,,,,,68,63,61,62,67,66,67,66,61,75,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",08-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,58,63,65,65,67,69,,,,,,,,,68,61,63,64,67,64,69,61,58,75,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",08-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73,58,59,62,63,64,66,,,,,,,,,69,63,63,63,68,63,70,61,59,65,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",09-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68,63,58,62,64,72,62,,,,,,,,,72,65,59,62,74,63,69,65,63,66,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",09-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,63,58,62,58,73,60,,,,,,,,,68,60,57,60,77,66,69,70,66,64,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",09-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68,63,60,60,58,74,62,,,,,,,,,67,62,56,60,77,64,67,69,66,66,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",09-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67,62,59,58,58,71,61,,,,,,,,,65,67,56,59,77,67,68,71,69,64,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",09-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67,61,55,55,57,66,63,,,,,,,,,64,71,58,59,72,69,69,65,65,65,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",09-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68,60,61,61,60,62,60,,,,,,,,,65,70,60,59,69,65,65,66,66,68,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",09-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62,67,55,62,55,61,63,,,,,,,,,67,64,63,61,67,62,63,70,69,64,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",09-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62,61,58,63,65,61,62,,,,,,,,,66,62,65,61,63,65,62,73,69,64,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",09-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62,58,57,63,65,60,64,,,,,,,,,68,62,66,61,63,63,62,71,64,71,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",09-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,62,56,64,66,60,62,,,,,,,,,73,64,68,64,65,61,63,76,62,71,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",09-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,67,59,65,67,59,63,,,,,,,,,70,65,69,62,69,59,67,65,62,65,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",09-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67,71,63,65,68,59,60,,,,,,,,,65,67,65,62,61,60,66,59,61,65,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",09-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,66,65,65,66,58,59,,,,,,,,,64,68,57,65,63,60,64,55,60,64,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",09-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,55,72,64,61,56,59,,,,,,,,,62,70,56,64,63,58,61,60,60,62,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",09-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,58,66,55,60,54,58,,,,,,,,,63,67,57,61,63,58,59,65,57,59,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",09-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63,60,63,55,59,55,58,,,,,,,,,62,65,60,61,61,57,59,66,57,59,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",09-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,66,63,57,59,60,56,,,,,,,,,60,63,60,62,55,56,59,66,59,60,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",09-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,69,65,59,59,60,53,,,,,,,,,62,66,63,59,53,58,60,64,55,63,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",09-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,67,65,58,57,57,55,,,,,,,,,66,65,66,61,53,58,62,63,59,66,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",09-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,67,59,59,59,59,55,,,,,,,,,61,66,59,58,53,63,62,62,61,65,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",09-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62,67,62,65,64,64,56,,,,,,,,,60,65,56,58,57,63,62,61,61,62,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",09-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,55,58,64,63,64,55,,,,,,,,,58,63,57,57,60,58,59,65,60,61,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",09-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,55,58,59,62,63,59,,,,,,,,,55,62,61,56,59,58,61,63,61,62,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",09-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,58,59,58,64,64,58,,,,,,,,,54,62,60,58,61,59,62,60,63,64,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",09-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58,53,59,54,60,66,60,,,,,,,,,52,61,57,64,63,58,63,59,60,66,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",09-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,52,61,51,59,70,57,,,,,,,,,55,61,54,64,64,62,58,58,57,66,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",09-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,56,61,55,61,70,60,,,,,,,,,57,59,56,66,70,65,51,59,55,58,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",09-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,57,58,61,55,59,60,,,,,,,,,54,57,59,58,65,62,51,61,54,61,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",09-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,54,61,59,51,63,57,,,,,,,,,54,58,57,57,57,60,51,64,57,60,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",09-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,52,58,60,51,62,56,,,,,,,,,51,58,58,55,55,61,50,65,56,64,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,56,54,58,52,57,61,,,,,,,,,52,59,57,56,53,57,53,62,53,66,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,57,55,55,55,54,60,,,,,,,,,51,58,58,56,56,50,57,62,56,65,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,56,54,61,57,51,59,,,,,,,,,51,62,60,55,57,51,53,58,54,59,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59,55,51,60,55,57,53,,,,,,,,,56,61,60,55,56,51,55,56,54,58,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,58,56,55,58,62,57,,,,,,,,,57,64,59,56,56,52,54,59,51,59,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,56,63,52,57,58,59,,,,,,,,,58,62,58,57,55,52,56,59,50,63,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,54,61,52,56,56,58,,,,,,,,,54,60,60,56,53,54,52,60,47,64,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,53,57,52,55,53,56,,,,,,,,,50,58,61,57,52,54,45,59,50,62,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,49,54,48,50,53,55,,,,,,,,,52,56,63,56,52,54,45,60,52,61,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,50,53,52,49,52,55,,,,,,,,,53,60,57,51,49,53,50,59,46,58,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,54,54,52,51,54,57,,,,,,,,,53,58,57,51,47,54,54,53,44,58,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,54,53,51,50,55,60,,,,,,,,,50,59,58,54,47,54,53,57,46,58,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,52,55,53,53,52,61,,,,,,,,,49,58,53,55,45,55,51,56,50,60,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,48,51,54,56,48,60,,,,,,,,,50,56,55,54,51,55,53,56,54,62,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,48,47,50,60,57,58,,,,,,,,,52,57,57,52,52,56,55,53,59,70,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,51,53,49,55,63,54,,,,,,,,,52,60,59,54,54,56,54,56,56,59,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,54,58,49,50,59,52,,,,,,,,,49,59,57,53,52,57,51,56,51,57,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,57,53,52,55,61,50,,,,,,,,,48,62,58,53,54,53,49,56,51,56,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,53,50,47,55,61,54,,,,,,,,,49,60,57,51,49,51,49,57,55,55,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,54,52,48,56,61,51,,,,,,,,,48,56,54,53,47,49,53,53,58,52,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,54,50,51,55,59,50,,,,,,,,,50,57,54,53,55,48,57,50,55,47,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,50,50,50,49,52,50,,,,,,,,,49,54,51,51,54,47,51,46,51,46,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,52,57,46,44,51,47,,,,,,,,,47,51,51,55,55,53,51,44,53,50,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,50,53,50,46,52,48,,,,,,,,,49,53,54,56,52,56,53,46,55,49,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58,47,52,51,43,55,49,,,,,,,,,50,52,54,55,53,58,48,42,51,46,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,47,50,42,45,53,51,,,,,,,,,50,50,53,55,53,53,47,42,50,52,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,51,51,41,49,52,49,,,,,,,,,52,53,54,55,54,54,43,49,53,54,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,49,51,44,47,47,43,,,,,,,,,48,57,56,56,52,49,43,50,50,50,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,53,51,50,42,44,49,,,,,,,,,49,57,58,56,54,51,42,54,44,52,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,48,45,50,47,38,50,,,,,,,,,54,53,57,50,49,53,43,54,48,53,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,48,48,50,45,36,44,,,,,,,,,57,50,53,52,51,58,45,49,51,47,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",11-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,44,46,49,45,39,50,,,,,,,,,55,49,51,52,48,58,48,49,48,43,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",11-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,46,50,48,41,37,50,,,,,,,,,48,53,47,53,39,54,48,51,52,41,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",11-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,43,50,48,41,38,43,,,,,,,,,46,55,44,54,38,55,49,51,54,48,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",11-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,42,50,43,52,39,41,,,,,,,,,49,54,48,53,37,53,47,60,49,49,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",11-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,55,47,43,50,40,39,,,,,,,,,50,57,50,57,38,51,48,57,45,43,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",11-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,55,47,46,53,42,46,,,,,,,,,51,51,53,53,42,49,47,47,43,40,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",11-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,52,44,44,50,49,52,,,,,,,,,51,47,50,56,49,43,47,42,44,39,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",11-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,52,43,46,50,50,46,,,,,,,,,48,49,47,58,48,41,50,41,49,38,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",11-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,50,42,47,48,49,49,,,,,,,,,49,48,45,58,47,43,52,38,45,40,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",11-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,55,41,50,52,49,47,,,,,,,,,49,44,49,54,46,42,51,43,49,42,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",11-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,50,37,51,53,46,44,,,,,,,,,53,37,45,57,50,48,50,42,55,42,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",11-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,49,38,52,51,43,45,,,,,,,,,54,38,52,57,50,49,52,43,49,41,
